Processing: /export/aspirin/Music/c64/CGSC/Harry_Bratt/For_the_Times.mus
  File size: 1967 bytes
  Load address: $C000 (ignored)
  Voice sizes: 882, 624, 352 bytes
  Description:
    FOR THE TIMES
    WORDS BY KEN FULLER
    MUSIC BY HARRY BRATT
    COPYRIGHT 1986 BY
    KEN FULLER AND HARRY BRATT
    [v0 pos=0000]  06 70  TEM $70 (MM 128)
    [v0 pos=0298]  10 54  NOTE F#5 oct=5 pitch=78 sound=343 dur=480 ticks
    [v2 pos=06D2]  10 6C  NOTE F#2 oct=2 pitch=42 sound=360 dur=480 ticks
    [v1 pos=0546]  10 96  NOTE A5 oct=5 pitch=81 sound=463 dur=480 ticks
    [v0 pos=029A]  26 02  PNT 2 jiffies
    [v0 pos=029C]  14 54  NOTE F#5 oct=5 pitch=78 sound=206 dur=240 ticks
    [v2 pos=06D4]  14 6C  NOTE F#2 oct=2 pitch=42 sound=120 dur=240 ticks
    [v0 pos=029E]  50 93  NOTE(tie) E5 oct=5 pitch=76 sound=480 dur=480 ticks
    [v0 pos=029E]  50 93  POR ramp last=78 new=76 rate=1500 steps=1
    [v1 pos=0548]  14 49  NOTE C#6 oct=6 pitch=85 sound=223 dur=240 ticks
    [v2 pos=06D6]  30 AE  NOTE A2 oct=2 pitch=45 sound=600 dur=720 ticks
    [v1 pos=054A]  14 8A  NOTE D6 oct=6 pitch=86 sound=223 dur=240 ticks
    [v0 pos=02A0]  56 EC  P-S -20
    [v0 pos=02A2]  50 93  TIE (same pitch=76) +480 ticks
    [v1 pos=054C]  14 8B  NOTE E6 oct=6 pitch=88 sound=223 dur=240 ticks
    [v1 pos=054E]  30 49  NOTE C#6 oct=6 pitch=85 sound=703 dur=720 ticks
    [v2 pos=06D8]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v0 pos=02A4]  56 0A  P-S 10
    [v0 pos=02A6]  54 93  TIE (same pitch=76) +240 ticks
    [v0 pos=02A8]  0C 93  TIE (same pitch=76) +960 ticks
    [v2 pos=06DA]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v1 pos=0550]  EB 98  POR 15000 (set bend range +/-12)
    [v1 pos=0552]  10 8E  NOTE A6 oct=6 pitch=93 sound=463 dur=480 ticks
    [v1 pos=0552]  10 8E  POR ramp last=85 new=93 rate=15000 steps=1
    [v2 pos=06DC]  14 AE  NOTE A2 oct=2 pitch=45 sound=120 dur=240 ticks
    [v1 pos=0554]  03 00  POR 0 (off)
    [v1 pos=0556]  14 54  NOTE F#5 oct=5 pitch=78 sound=223 dur=240 ticks
    [v2 pos=06DE]  30 AA  NOTE D2 oct=2 pitch=38 sound=600 dur=720 ticks
    [v0 pos=02AA]  03 00  POR 0 (off)
    [v0 pos=02AC]  14 54  NOTE F#5 oct=5 pitch=78 sound=206 dur=240 ticks
    [v1 pos=0558]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v0 pos=02AE]  14 93  NOTE E5 oct=5 pitch=76 sound=206 dur=240 ticks
    [v1 pos=055A]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v0 pos=02B0]  14 92  NOTE D5 oct=5 pitch=74 sound=206 dur=240 ticks
    [v1 pos=055C]  30 96  NOTE A5 oct=5 pitch=81 sound=703 dur=720 ticks
    [v2 pos=06E0]  10 AA  NOTE D2 oct=2 pitch=38 sound=360 dur=480 ticks
    [v0 pos=02B2]  16 0A  UTL 10 jiffies
    [v0 pos=02B4]  04 93  UTL-note E5 (10.0 jiffies = 171 ticks)
    [v0 pos=02B4]  04 93  NOTE E5 oct=5 pitch=76 sound=137 dur=171 ticks
    [v0 pos=02B6]  04 54  UTL-note F#5 (10.0 jiffies = 171 ticks)
    [v0 pos=02B6]  04 54  NOTE F#5 oct=5 pitch=78 sound=137 dur=171 ticks
    [v0 pos=02B8]  04 95  UTL-note G5 (10.0 jiffies = 171 ticks)
    [v0 pos=02B8]  04 95  NOTE G5 oct=5 pitch=79 sound=137 dur=171 ticks
    [v2 pos=06E2]  10 AA  NOTE D2 oct=2 pitch=38 sound=360 dur=480 ticks
    [v0 pos=02BA]  04 96  UTL-note A5 (10.0 jiffies = 171 ticks)
    [v0 pos=02BA]  04 96  NOTE A5 oct=5 pitch=81 sound=137 dur=171 ticks
    [v1 pos=055E]  10 96  NOTE A5 oct=5 pitch=81 sound=463 dur=480 ticks
    [v0 pos=02BC]  04 8A  UTL-note D6 (10.0 jiffies = 171 ticks)
    [v0 pos=02BC]  04 8A  NOTE D6 oct=6 pitch=86 sound=137 dur=171 ticks
    [v0 pos=02BE]  16 0A  UTL 10 jiffies
    [v0 pos=02C0]  04 8B  UTL-note E6 (10.0 jiffies = 171 ticks)
    [v0 pos=02C0]  04 8B  NOTE E6 oct=6 pitch=88 sound=137 dur=171 ticks
    [v2 pos=06E4]  14 AA  NOTE D2 oct=2 pitch=38 sound=120 dur=240 ticks
    [v0 pos=02C2]  04 4C  UTL-note F#6 (10.0 jiffies = 171 ticks)
    [v0 pos=02C2]  04 4C  NOTE F#6 oct=6 pitch=90 sound=137 dur=171 ticks
    [v1 pos=0560]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v2 pos=06E6]  30 AD  NOTE G2 oct=2 pitch=43 sound=600 dur=720 ticks
    [v0 pos=02C4]  10 8E  NOTE A6 oct=6 pitch=93 sound=446 dur=480 ticks
    [v1 pos=0562]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v1 pos=0564]  14 97  NOTE B5 oct=5 pitch=83 sound=223 dur=240 ticks
    [v0 pos=02C6]  01 98  REL 9 (CC72=74)
    [v0 pos=02C8]  14 8D  NOTE G6 oct=6 pitch=91 sound=206 dur=240 ticks
    [v1 pos=0566]  30 97  NOTE B5 oct=5 pitch=83 sound=703 dur=720 ticks
    [v2 pos=06E8]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v0 pos=02CA]  10 8D  NOTE G6 oct=6 pitch=91 sound=446 dur=480 ticks
    [v2 pos=06EA]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v0 pos=02CC]  16 15  UTL 21 jiffies
    [v0 pos=02CE]  04 8D  UTL-note G6 (21.0 jiffies = 360 ticks)
    [v0 pos=02CE]  04 8D  NOTE G6 oct=6 pitch=91 sound=326 dur=360 ticks
    [v1 pos=0568]  10 97  NOTE B5 oct=5 pitch=83 sound=463 dur=480 ticks
    [v0 pos=02D0]  04 8A  UTL-note D6 (21.0 jiffies = 360 ticks)
    [v0 pos=02D0]  04 8A  NOTE D6 oct=6 pitch=86 sound=326 dur=360 ticks
    [v2 pos=06EC]  14 AD  NOTE G2 oct=2 pitch=43 sound=120 dur=240 ticks
    [v1 pos=056A]  14 54  NOTE F#5 oct=5 pitch=78 sound=223 dur=240 ticks
    [v2 pos=06EE]  30 6C  NOTE F#2 oct=2 pitch=42 sound=600 dur=720 ticks
    [v0 pos=02D2]  14 4C  NOTE F#6 oct=6 pitch=90 sound=206 dur=240 ticks
    [v1 pos=056C]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v0 pos=02D4]  14 8B  NOTE E6 oct=6 pitch=88 sound=206 dur=240 ticks
    [v1 pos=056E]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v0 pos=02D6]  14 8A  NOTE D6 oct=6 pitch=86 sound=206 dur=240 ticks
    [v1 pos=0570]  30 96  NOTE A5 oct=5 pitch=81 sound=703 dur=720 ticks
    [v2 pos=06F0]  10 6C  NOTE F#2 oct=2 pitch=42 sound=360 dur=480 ticks
    [v0 pos=02D8]  10 96  NOTE A5 oct=5 pitch=81 sound=446 dur=480 ticks
    [v2 pos=06F2]  10 6C  NOTE F#2 oct=2 pitch=42 sound=360 dur=480 ticks
    [v0 pos=02DA]  16 05  UTL 5 jiffies
    [v0 pos=02DC]  04 92  UTL-note D5 (5.0 jiffies = 86 ticks)
    [v0 pos=02DC]  04 92  NOTE D5 oct=5 pitch=74 sound=52 dur=86 ticks
    [v0 pos=02DE]  04 93  UTL-note E5 (5.0 jiffies = 86 ticks)
    [v0 pos=02DE]  04 93  NOTE E5 oct=5 pitch=76 sound=52 dur=86 ticks
    [v0 pos=02E0]  04 54  UTL-note F#5 (5.0 jiffies = 86 ticks)
    [v0 pos=02E0]  04 54  NOTE F#5 oct=5 pitch=78 sound=52 dur=86 ticks
    [v1 pos=0572]  10 96  NOTE A5 oct=5 pitch=81 sound=463 dur=480 ticks
    [v0 pos=02E2]  04 95  UTL-note G5 (5.0 jiffies = 86 ticks)
    [v0 pos=02E2]  04 95  NOTE G5 oct=5 pitch=79 sound=52 dur=86 ticks
    [v0 pos=02E4]  04 96  UTL-note A5 (5.0 jiffies = 86 ticks)
    [v0 pos=02E4]  04 96  NOTE A5 oct=5 pitch=81 sound=52 dur=86 ticks
    [v0 pos=02E6]  04 8A  UTL-note D6 (5.0 jiffies = 86 ticks)
    [v0 pos=02E6]  04 8A  NOTE D6 oct=6 pitch=86 sound=52 dur=86 ticks
    [v2 pos=06F4]  14 6C  NOTE F#2 oct=2 pitch=42 sound=120 dur=240 ticks
    [v0 pos=02E8]  16 06  UTL 6 jiffies
    [v0 pos=02EA]  04 8B  UTL-note E6 (6.0 jiffies = 103 ticks)
    [v0 pos=02EA]  04 8B  NOTE E6 oct=6 pitch=88 sound=69 dur=103 ticks
    [v0 pos=02EC]  44 4C  UTL-note F#6 (6.0 jiffies = 103 ticks)
    [v0 pos=02EC]  44 4C  NOTE(tie) F#6 oct=6 pitch=90 sound=103 dur=103 ticks
    [v1 pos=0574]  36 02  HED count=2 t=141600
    [v1 pos=0576]  14 97  NOTE B5 oct=5 pitch=83 sound=223 dur=240 ticks
    [v2 pos=06F6]  36 02  HED count=2 t=141600
    [v2 pos=06F8]  30 AD  NOTE G2 oct=2 pitch=43 sound=600 dur=720 ticks
    [v0 pos=02EE]  10 97  SLUR (prev pitch=90 -> new pitch=83)
    [v0 pos=02EE]  10 97  NOTE B5 oct=5 pitch=83 sound=446 dur=480 ticks
    [v1 pos=0578]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v1 pos=057A]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v0 pos=02F0]  14 97  NOTE B5 oct=5 pitch=83 sound=206 dur=240 ticks
    [v1 pos=057C]  14 93  NOTE E5 oct=5 pitch=76 sound=223 dur=240 ticks
    [v2 pos=06FA]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v0 pos=02F2]  30 8D  NOTE G6 oct=6 pitch=91 sound=686 dur=720 ticks
    [v1 pos=057E]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0576]  14 97  NOTE B5 oct=5 pitch=83 sound=223 dur=240 ticks
    [v1 pos=0578]  14 96  NOTE A5 oct=5 pitch=81 sound=223 dur=240 ticks
    [v2 pos=06FC]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v1 pos=057A]  14 95  NOTE G5 oct=5 pitch=79 sound=223 dur=240 ticks
    [v0 pos=02F4]  10 8F  NOTE B6 oct=6 pitch=95 sound=446 dur=480 ticks
    [v1 pos=057C]  14 93  NOTE E5 oct=5 pitch=76 sound=223 dur=240 ticks
    [v2 pos=06FE]  14 AD  NOTE G2 oct=2 pitch=43 sound=120 dur=240 ticks
    [v1 pos=057E]  01 0F  TAL (done) t=143520
    [v1 pos=0580]  14 51  NOTE C#5 oct=5 pitch=73 sound=223 dur=240 ticks
    [v2 pos=0700]  30 AE  NOTE A2 oct=2 pitch=45 sound=600 dur=720 ticks
    [v0 pos=02F6]  01 A8  REL 10 (CC72=85)
    [v0 pos=02F8]  2C 8E  NOTE A6 oct=6 pitch=93 sound=1406 dur=1440 ticks
    [v1 pos=0582]  14 92  NOTE D5 oct=5 pitch=74 sound=223 dur=240 ticks
    [v1 pos=0584]  14 93  NOTE E5 oct=5 pitch=76 sound=223 dur=240 ticks
    [v1 pos=0586]  30 51  NOTE C#5 oct=5 pitch=73 sound=703 dur=720 ticks
    [v2 pos=0702]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v2 pos=0704]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v1 pos=0588]  10 96  NOTE A5 oct=5 pitch=81 sound=463 dur=480 ticks
    [v0 pos=02FA]  17 14  POR 1300
    [v0 pos=02FC]  14 8D  NOTE G6 oct=6 pitch=91 sound=206 dur=240 ticks
    [v0 pos=02FC]  14 8D  POR ramp last=93 new=91 rate=1300 steps=3
    [v2 pos=0706]  14 AE  NOTE A2 oct=2 pitch=45 sound=120 dur=240 ticks
    [v0 pos=02FE]  03 00  POR 0 (off)
    [v0 pos=0300]  14 4C  NOTE F#6 oct=6 pitch=90 sound=206 dur=240 ticks
    [v1 pos=058A]  56 09  P-S 9
    [v1 pos=058C]  0C 92  NOTE D5 oct=5 pitch=74 sound=943 dur=960 ticks
    [v2 pos=0708]  01 0F  TAL (repeat, 1 left)
    [v2 pos=06F8]  30 AD  NOTE G2 oct=2 pitch=43 sound=600 dur=720 ticks
    [v0 pos=0302]  14 8D  NOTE G6 oct=6 pitch=91 sound=206 dur=240 ticks
    [v0 pos=0304]  14 4C  NOTE F#6 oct=6 pitch=90 sound=206 dur=240 ticks
    [v0 pos=0306]  14 8B  NOTE E6 oct=6 pitch=88 sound=206 dur=240 ticks
    [v2 pos=06FA]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v0 pos=0308]  16 24  UTL 36 jiffies
    [v0 pos=030A]  04 8A  UTL-note D6 (36.0 jiffies = 617 ticks)
    [v0 pos=030A]  04 8A  NOTE D6 oct=6 pitch=86 sound=583 dur=617 ticks
    [v1 pos=058E]  0C 9F  NOTE B4 oct=4 pitch=71 sound=943 dur=960 ticks
    [v2 pos=06FC]  10 AD  NOTE G2 oct=2 pitch=43 sound=360 dur=480 ticks
    [v0 pos=030C]  16 03  UTL 3 jiffies
    [v0 pos=030E]  44 96  UTL-note A5 (3.0 jiffies = 51 ticks)
    [v0 pos=030E]  44 96  NOTE(tie) A5 oct=5 pitch=81 sound=51 dur=51 ticks
    [v0 pos=0310]  44 8A  UTL-note D6 (3.0 jiffies = 51 ticks)
    [v0 pos=0310]  44 8A  SLUR (prev pitch=81 -> new pitch=86)
    [v0 pos=0310]  44 8A  NOTE(tie) D6 oct=6 pitch=86 sound=51 dur=51 ticks
    [v0 pos=0312]  10 4C  SLUR (prev pitch=86 -> new pitch=90)
    [v0 pos=0312]  10 4C  NOTE F#6 oct=6 pitch=90 sound=446 dur=480 ticks
    [v2 pos=06FE]  14 AD  NOTE G2 oct=2 pitch=43 sound=120 dur=240 ticks
    [v1 pos=0590]  50 51  NOTE(tie) C#5 oct=5 pitch=73 sound=480 dur=480 ticks
    [v2 pos=0700]  30 AE  NOTE A2 oct=2 pitch=45 sound=600 dur=720 ticks
    [v0 pos=0314]  16 35  UTL 53 jiffies
    [v0 pos=0316]  04 8B  UTL-note E6 (53.0 jiffies = 909 ticks)
    [v0 pos=0316]  04 8B  NOTE E6 oct=6 pitch=88 sound=875 dur=909 ticks
    [v1 pos=0592]  01 D0  DCY 13 (CC75=112)
    [v1 pos=0594]  50 9E  SLUR (prev pitch=73 -> new pitch=69)
    [v1 pos=0594]  50 9E  NOTE(tie) A4 oct=4 pitch=69 sound=480 dur=480 ticks
    [v2 pos=0702]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v0 pos=0318]  0B BC  POR 700
    [v0 pos=031A]  16 0C  UTL 12 jiffies
    [v0 pos=031C]  44 4C  UTL-note F#6 (12.0 jiffies = 206 ticks)
    [v0 pos=031C]  44 4C  NOTE(tie) F#6 oct=6 pitch=90 sound=206 dur=206 ticks
    [v0 pos=031C]  44 4C  POR ramp last=88 new=90 rate=700 steps=4
    [v1 pos=0596]  50 51  SLUR (prev pitch=69 -> new pitch=73)
    [v1 pos=0596]  50 51  NOTE(tie) C#5 oct=5 pitch=73 sound=480 dur=480 ticks
    [v0 pos=031E]  03 00  POR 0 (off)
    [v0 pos=0320]  16 05  UTL 5 jiffies
    [v0 pos=0322]  44 8E  UTL-note A6 (5.0 jiffies = 86 ticks)
    [v0 pos=0322]  44 8E  SLUR (prev pitch=90 -> new pitch=93)
    [v0 pos=0322]  44 8E  NOTE(tie) A6 oct=6 pitch=93 sound=86 dur=86 ticks
    [v2 pos=0704]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v0 pos=0324]  70 8E  TIE (same pitch=93) +720 ticks
    [v1 pos=0598]  50 93  SLUR (prev pitch=73 -> new pitch=76)
    [v1 pos=0598]  50 93  NOTE(tie) E5 oct=5 pitch=76 sound=480 dur=480 ticks
    [v2 pos=0706]  14 AE  NOTE A2 oct=2 pitch=45 sound=120 dur=240 ticks
    [v1 pos=059A]  56 00  P-S 0
    [v1 pos=059C]  01 C0  DCY 12 (CC75=95)
    [v1 pos=059E]  54 8A  SLUR (prev pitch=76 -> new pitch=86)
    [v1 pos=059E]  54 8A  NOTE(tie) D6 oct=6 pitch=86 sound=240 dur=240 ticks
    [v2 pos=0708]  01 0F  TAL (done) t=149280
    [v2 pos=070A]  01 A4  SUS 4 (CC79=34)
    [v2 pos=070C]  30 AE  NOTE A2 oct=2 pitch=45 sound=600 dur=720 ticks
    [v0 pos=0326]  01 E0  DCY 14 (CC75=120)
    [v0 pos=0328]  01 84  SUS 0 (CC79=0)
    [v0 pos=032A]  26 01  PNT 1 jiffies
    [v0 pos=032C]  6C 8E  TIE (same pitch=93) +1440 ticks
    [v1 pos=05A0]  54 97  SLUR (prev pitch=86 -> new pitch=83)
    [v1 pos=05A0]  54 97  NOTE(tie) B5 oct=5 pitch=83 sound=240 dur=240 ticks
    [v1 pos=05A2]  54 96  SLUR (prev pitch=83 -> new pitch=81)
    [v1 pos=05A2]  54 96  NOTE(tie) A5 oct=5 pitch=81 sound=240 dur=240 ticks
    [v1 pos=05A4]  54 97  SLUR (prev pitch=81 -> new pitch=83)
    [v1 pos=05A4]  54 97  NOTE(tie) B5 oct=5 pitch=83 sound=240 dur=240 ticks
    [v2 pos=070E]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v1 pos=05A6]  54 8A  SLUR (prev pitch=83 -> new pitch=86)
    [v1 pos=05A6]  54 8A  NOTE(tie) D6 oct=6 pitch=86 sound=240 dur=240 ticks
    [v1 pos=05A8]  70 8D  SLUR (prev pitch=86 -> new pitch=91)
    [v1 pos=05A8]  70 8D  NOTE(tie) G6 oct=6 pitch=91 sound=720 dur=720 ticks
    [v2 pos=0710]  10 AE  NOTE A2 oct=2 pitch=45 sound=360 dur=480 ticks
    [v0 pos=032E]  56 00  P-S 0
    [v0 pos=0330]  01 D0  DCY 13 (CC75=112)
    [v0 pos=0332]  54 8B  SLUR (prev pitch=93 -> new pitch=88)
    [v0 pos=0332]  54 8B  NOTE(tie) E6 oct=6 pitch=88 sound=240 dur=240 ticks
    [v2 pos=0712]  14 AE  NOTE A2 oct=2 pitch=45 sound=120 dur=240 ticks
    [v0 pos=0334]  54 8A  SLUR (prev pitch=88 -> new pitch=86)
    [v0 pos=0334]  54 8A  NOTE(tie) D6 oct=6 pitch=86 sound=240 dur=240 ticks
    [v1 pos=05AA]  4C 95  SLUR (prev pitch=91 -> new pitch=79)
    [v1 pos=05AA]  4C 95  NOTE(tie) G5 oct=5 pitch=79 sound=960 dur=960 ticks
    [v2 pos=0714]  01 27  WAV Triangle
    [v2 pos=0716]  01 B0  DCY 11 (CC75=92)
    [v2 pos=0718]  01 84  SUS 0 (CC79=0)
    [v2 pos=071A]  01 88  REL 8 (CC72=60)
    [v2 pos=071C]  26 01  PNT 1 jiffies
    [v2 pos=071E]  30 AE  NOTE A2 oct=2 pitch=45 sound=703 dur=720 ticks
    [v0 pos=0336]  6C 8B  SLUR (prev pitch=86 -> new pitch=88)
    [v0 pos=0336]  6C 8B  NOTE(tie) E6 oct=6 pitch=88 sound=1440 dur=1440 ticks
    [v2 pos=0720]  10 AB  NOTE E2 oct=2 pitch=40 sound=463 dur=480 ticks
    [v1 pos=05AC]  01 98  REL 9 (CC72=74)
    [v1 pos=05AE]  0C 95  TIE (same pitch=79) +960 ticks
    [v2 pos=0722]  10 AE  NOTE A2 oct=2 pitch=45 sound=463 dur=480 ticks
    [v0 pos=0338]  01 B8  REL 11 (CC72=92)
    [v0 pos=033A]  46 01  FLG $01
    [v0 pos=033C]  54 8B  TIE (same pitch=88) +240 ticks
    [v2 pos=0724]  14 AE  NOTE A2 oct=2 pitch=45 sound=223 dur=240 ticks
    [v0 pos=033E]  14 8A  SLUR (prev pitch=88 -> new pitch=86)
    [v0 pos=033E]  14 8A  NOTE D6 oct=6 pitch=86 sound=223 dur=240 ticks
    [v1 pos=05B0]  1E 06  MS# 6
    [v1 pos=05B2]  76 05  VDP 5
    [v1 pos=05B4]  86 03  VRT 3
    [v1 pos=05B6]  01 F2  CALL phrase=15 (jump to 043A, return to 05B8)
    [v1 pos=043A]  01 87  WAV Pulse
    [v1 pos=043C]  32 20  P-W 800
    [v1 pos=043E]  56 FD  P-S -3
    [v1 pos=0440]  01 1C  ATK 3 (CC73=38)
    [v1 pos=0442]  01 80  DCY 8 (CC75=60)
    [v1 pos=0444]  01 E4  SUS 12 (CC79=102)
    [v1 pos=0446]  01 A8  REL 10 (CC72=85)
    [v1 pos=0448]  26 08  PNT 8 jiffies
    [v1 pos=044A]  01 2F  END (return from CALL to 05B8)
    [v1 pos=05B8]  30 9A  NOTE D4 oct=4 pitch=62 sound=583 dur=720 ticks
    [v2 pos=0726]  1E 06  MS# 6
    [v2 pos=0728]  01 92  CALL phrase=9 (jump to 0642, return to 072A)
    [v2 pos=0642]  01 87  WAV Pulse
    [v2 pos=0644]  72 08  P-W 1800
    [v2 pos=0646]  56 04  P-S 4
    [v2 pos=0648]  01 1C  ATK 3 (CC73=38)
    [v2 pos=064A]  01 D0  DCY 13 (CC75=112)
    [v2 pos=064C]  01 84  SUS 0 (CC79=0)
    [v2 pos=064E]  01 98  REL 9 (CC72=74)
    [v2 pos=0650]  26 01  PNT 1 jiffies
    [v2 pos=0652]  01 2F  END (return from CALL to 072A)
    [v2 pos=072A]  08 AA  NOTE D2 oct=2 pitch=38 sound=1903 dur=1920 ticks
    [v0 pos=0340]  1E 06  MS# 6
  WARNING: MS# 6 on voice 0 at tick 153157; first seen at tick 153120 (diff +37)
    [v0 pos=0342]  46 01  FLG $01
    [v0 pos=0344]  01 E2  CALL phrase=14 (jump to 010E, return to 0346)
    [v0 pos=010E]  01 87  WAV Pulse
    [v0 pos=0110]  32 DE  P-W 990
    [v0 pos=0112]  56 05  P-S 5
    [v0 pos=0114]  01 14  ATK 2 (CC73=32)
    [v0 pos=0116]  01 80  DCY 8 (CC75=60)
    [v0 pos=0118]  01 EC  SUS 13 (CC79=110)
    [v0 pos=011A]  01 A8  REL 10 (CC72=85)
    [v0 pos=011C]  26 07  PNT 7 jiffies
    [v0 pos=011E]  01 2F  END (return from CALL to 0346)
    [v0 pos=0346]  01 98  REL 9 (CC72=74)
    [v0 pos=0348]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v0 pos=034A]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v1 pos=05BA]  0C 9A  NOTE D4 oct=4 pitch=62 sound=823 dur=960 ticks
    [v0 pos=034C]  01 A8  REL 10 (CC72=85)
    [v0 pos=034E]  30 5C  NOTE F#4 oct=4 pitch=66 sound=600 dur=720 ticks
    [v0 pos=0350]  58 5C  NOTE(tie) F#4 oct=4 pitch=66 sound=120 dur=120 ticks
    [v0 pos=0352]  58 9D  SLUR (prev pitch=66 -> new pitch=67)
    [v0 pos=0352]  58 9D  NOTE(tie) G4 oct=4 pitch=67 sound=120 dur=120 ticks
    [v1 pos=05BC]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v0 pos=0354]  14 9E  SLUR (prev pitch=67 -> new pitch=69)
    [v0 pos=0354]  14 9E  NOTE A4 oct=4 pitch=69 sound=120 dur=240 ticks
    [v1 pos=05BE]  01 52  CALL phrase=5 (jump to 03F4, return to 05C0)
    [v1 pos=03F4]  08 A7  NOTE B3 oct=3 pitch=59 sound=1783 dur=1920 ticks
    [v2 pos=072C]  01 62  CALL phrase=6 (jump to 062A, return to 072E)
    [v2 pos=062A]  08 A5  NOTE G3 oct=3 pitch=55 sound=1903 dur=1920 ticks
    [v0 pos=0356]  01 42  CALL phrase=4 (jump to 00C4, return to 0358)
    [v0 pos=00C4]  1E 00  MS# 0
  WARNING: MS# 0 on voice 0 at tick 155077; first seen at tick 28320 (diff +126757)
    [v0 pos=00C6]  30 9E  NOTE A4 oct=4 pitch=69 sound=600 dur=720 ticks
    [v0 pos=00C8]  10 9D  NOTE G4 oct=4 pitch=67 sound=360 dur=480 ticks
    [v0 pos=00CA]  30 9A  NOTE D4 oct=4 pitch=62 sound=600 dur=720 ticks
    [v1 pos=03F6]  10 9A  NOTE D4 oct=4 pitch=62 sound=343 dur=480 ticks
    [v2 pos=062C]  08 64  NOTE F#3 oct=3 pitch=54 sound=1903 dur=1920 ticks
    [v0 pos=00CC]  46 01  FLG $01
    [v0 pos=00CE]  30 5C  NOTE F#4 oct=4 pitch=66 sound=600 dur=720 ticks
    [v1 pos=03F8]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v1 pos=03FA]  10 9A  NOTE D4 oct=4 pitch=62 sound=343 dur=480 ticks
    [v0 pos=00D0]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v1 pos=03FC]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v0 pos=00D2]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00D4]  10 9A  NOTE D4 oct=4 pitch=62 sound=360 dur=480 ticks
    [v1 pos=03FE]  01 04  ATK 0 (CC73=0)
    [v1 pos=0400]  01 B0  DCY 11 (CC75=92)
    [v1 pos=0402]  01 84  SUS 0 (CC79=0)
    [v1 pos=0404]  01 27  WAV Triangle
    [v1 pos=0406]  B6 07  AUX $07
    [v1 pos=0408]  01 2F  END (return from CALL to 05C0)
    [v1 pos=05C0]  30 96  NOTE A5 oct=5 pitch=81 sound=583 dur=720 ticks
    [v2 pos=062E]  08 AE  NOTE A2 oct=2 pitch=45 sound=1903 dur=1920 ticks
    [v0 pos=00D6]  08 A6  NOTE A3 oct=3 pitch=57 sound=1800 dur=1920 ticks
    [v1 pos=05C2]  30 8B  NOTE E6 oct=6 pitch=88 sound=583 dur=720 ticks
    [v1 pos=05C4]  10 49  NOTE C#6 oct=6 pitch=85 sound=343 dur=480 ticks
    [v1 pos=05C6]  30 8A  NOTE D6 oct=6 pitch=86 sound=583 dur=720 ticks
    [v2 pos=0630]  08 AA  NOTE D2 oct=2 pitch=38 sound=1903 dur=1920 ticks
    [v0 pos=00D8]  46 01  FLG $01
    [v0 pos=00DA]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v0 pos=00DC]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00DE]  14 9A  NOTE D4 oct=4 pitch=62 sound=120 dur=240 ticks
    [v1 pos=05C8]  01 E4  SUS 12 (CC79=102)
    [v1 pos=05CA]  01 82  CALL phrase=8 (jump to 0414, return to 05CC)
    [v1 pos=0414]  B6 0C  AUX $0C
